LABELS
SEPARATOR COMMA
DATA
cluster_5676_strain_0,Representative genome 5676
cluster_1207_strain_0,Representative genome 1207
cluster_5747_strain_0,Representative genome 5747
cluster_4287_strain_0,Representative genome 4287
cluster_5037_strain_0,Representative genome 5037
cluster_5337_strain_0,Representative genome 5337
cluster_4111_strain_0,Representative genome 4111
cluster_4360_strain_0,Representative genome 4360
cluster_5450_strain_0,Representative genome 5450
cluster_3233_strain_0,Representative genome 3233
cluster_4911_strain_0,Representative genome 4911
cluster_893_strain_0,Representative genome 893
cluster_5677_strain_0,Representative genome 5677
cluster_5632_strain_0,Representative genome 5632
cluster_1091_strain_0,Representative genome 1091
cluster_2852_strain_0,Representative genome 2852
cluster_3464_strain_0,Representative genome 3464
cluster_1241_strain_0,Representative genome 1241
cluster_1167_strain_0,Representative genome 1167
cluster_2444_strain_0,Representative genome 2444
cluster_1685_strain_0,Representative genome 1685
cluster_5134_strain_0,Representative genome 5134
cluster_1692_strain_0,Representative genome 1692
cluster_1042_strain_0,Representative genome 1042
cluster_2110_strain_0,Representative genome 2110
cluster_2596_strain_0,Representative genome 2596
cluster_2935_strain_0,Representative genome 2935
cluster_5760_strain_0,Representative genome 5760
cluster_4796_strain_0,Representative genome 4796
cluster_4886_strain_0,Representative genome 4886
cluster_5342_strain_0,Representative genome 5342
cluster_1402_strain_0,Representative genome 1402
cluster_5283_strain_0,Representative genome 5283
cluster_5477_strain_0,Representative genome 5477
cluster_3664_strain_0,Representative genome 3664
cluster_5691_strain_0,Representative genome 5691
cluster_2227_strain_0,Representative genome 2227
cluster_2821_strain_0,Representative genome 2821
cluster_5084_strain_0,Representative genome 5084
cluster_3476_strain_0,Representative genome 3476
cluster_5775_strain_0,Representative genome 5775
cluster_5339_strain_0,Representative genome 5339
cluster_3997_strain_0,Representative genome 3997
cluster_5406_strain_0,Representative genome 5406
cluster_4799_strain_0,Representative genome 4799
cluster_4793_strain_0,Representative genome 4793
cluster_808_strain_0,Representative genome 808
cluster_4613_strain_0,Representative genome 4613
cluster_4307_strain_0,Representative genome 4307
cluster_1655_strain_0,Representative genome 1655
cluster_5246_strain_0,Representative genome 5246
cluster_5272_strain_0,Representative genome 5272
cluster_1972_strain_0,Representative genome 1972
cluster_5176_strain_0,Representative genome 5176
cluster_5643_strain_0,Representative genome 5643
cluster_5523_strain_0,Representative genome 5523
cluster_4778_strain_0,Representative genome 4778
cluster_2587_strain_0,Representative genome 2587
cluster_4496_strain_0,Representative genome 4496
cluster_4187_strain_0,Representative genome 4187
cluster_3049_strain_0,Representative genome 3049
cluster_5340_strain_0,Representative genome 5340
cluster_5253_strain_0,Representative genome 5253
cluster_1698_strain_0,Representative genome 1698
cluster_5058_strain_0,Representative genome 5058
cluster_5057_strain_0,Representative genome 5057
cluster_5680_strain_0,Representative genome 5680
cluster_3415_strain_0,Representative genome 3415
cluster_996_strain_0,Representative genome 996
cluster_1210_strain_0,Representative genome 1210
cluster_1074_strain_0,Representative genome 1074
cluster_5704_strain_0,Representative genome 5704
cluster_1726_strain_0,Representative genome 1726
cluster_5670_strain_0,Representative genome 5670
cluster_5035_strain_0,Representative genome 5035
cluster_4623_strain_0,Representative genome 4623
cluster_4838_strain_0,Representative genome 4838
cluster_5661_strain_0,Representative genome 5661
cluster_5314_strain_0,Representative genome 5314
cluster_2180_strain_0,Representative genome 2180
cluster_1136_strain_0,Representative genome 1136
cluster_5674_strain_0,Representative genome 5674
cluster_4851_strain_0,Representative genome 4851
cluster_4935_strain_0,Representative genome 4935
cluster_5043_strain_0,Representative genome 5043
cluster_4021_strain_0,Representative genome 4021
cluster_5399_strain_0,Representative genome 5399
cluster_5495_strain_0,Representative genome 5495
cluster_4786_strain_0,Representative genome 4786
cluster_5028_strain_0,Representative genome 5028
cluster_5215_strain_0,Representative genome 5215
cluster_2404_strain_0,Representative genome 2404
cluster_4163_strain_0,Representative genome 4163
cluster_4933_strain_0,Representative genome 4933
cluster_4825_strain_0,Representative genome 4825
cluster_5541_strain_0,Representative genome 5541
cluster_5622_strain_0,Representative genome 5622
cluster_2139_strain_0,Representative genome 2139
cluster_3833_strain_0,Representative genome 3833
cluster_1715_strain_0,Representative genome 1715
cluster_5683_strain_0,Representative genome 5683
cluster_4897_strain_0,Representative genome 4897
cluster_1695_strain_0,Representative genome 1695
cluster_5751_strain_0,Representative genome 5751
cluster_1214_strain_0,Representative genome 1214
cluster_5572_strain_0,Representative genome 5572
cluster_4835_strain_0,Representative genome 4835
cluster_5516_strain_0,Representative genome 5516
cluster_1383_strain_0,Representative genome 1383
cluster_4822_strain_0,Representative genome 4822
cluster_3861_strain_0,Representative genome 3861
cluster_5268_strain_0,Representative genome 5268
cluster_5689_strain_0,Representative genome 5689
cluster_5198_strain_0,Representative genome 5198
cluster_3080_strain_0,Representative genome 3080
cluster_5427_strain_0,Representative genome 5427
cluster_4760_strain_0,Representative genome 4760
cluster_850_strain_0,Representative genome 850
cluster_4030_strain_0,Representative genome 4030
cluster_2805_strain_0,Representative genome 2805
cluster_1834_strain_0,Representative genome 1834
cluster_1720_strain_0,Representative genome 1720
cluster_5729_strain_0,Representative genome 5729
cluster_1215_strain_0,Representative genome 1215
cluster_4201_strain_0,Representative genome 4201
cluster_1232_strain_0,Representative genome 1232
cluster_1143_strain_0,Representative genome 1143
cluster_1923_strain_0,Representative genome 1923
cluster_5718_strain_0,Representative genome 5718
cluster_5682_strain_0,Representative genome 5682
cluster_4465_strain_0,Representative genome 4465
cluster_5082_strain_0,Representative genome 5082
cluster_5090_strain_0,Representative genome 5090
cluster_1349_strain_0,Representative genome 1349
cluster_5367_strain_0,Representative genome 5367
cluster_5266_strain_0,Representative genome 5266
cluster_1716_strain_0,Representative genome 1716
cluster_2971_strain_0,Representative genome 2971
cluster_3515_strain_0,Representative genome 3515
cluster_5640_strain_0,Representative genome 5640
cluster_1192_strain_0,Representative genome 1192
cluster_1208_strain_0,Representative genome 1208
cluster_4228_strain_0,Representative genome 4228
cluster_2152_strain_0,Representative genome 2152
cluster_2487_strain_0,Representative genome 2487
cluster_4850_strain_0,Representative genome 4850
